threshold,qlearning,hybrid
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,19.375,14.625
19.375,17.5,14.625
19.375,15.625,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,15.875,14.625
19.375,14.0,21.575705607775383
19.375,13.5,15.375
19.375,14.25,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,14.625,15.375
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.578140717371383,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
20.230598700310328,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.43069673791353,17.5,18.25
20.49386683753812,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
19.375,17.5,18.25
17.5,17.5,18.25
17.5,17.5,18.25
17.56019288698748,17.5,18.25
17.5,17.5,18.25
17.729311013384713,17.5,18.25
21.563921449569346,17.5,18.25
17.5,17.5,18.25
